QA output created by 379

===  -Dappl2 Serial-0:s0 ===
parse: assuming file Serial-0 contains output from "show int" command
Interface s0(0) is on host Serial-0
Starting sproc ...
cisco[0] host: Serial-0 username: (null) passwd: (null) prompt: > intf: 0-s0
grab_cisco(Serial-0:s0):
show int s0
Parse:[noise] mygetwd: fd=3 wd=">" [prompt]
[noise] mygetwd: fd=3 wd="show"
[noise] mygetwd: fd=3 wd="interface"
[noise] mygetwd: fd=3 wd="Serial0"
[in_report] mygetwd: fd=3 wd="is"
[in_report] mygetwd: fd=3 wd="up,"
[in_report] mygetwd: fd=3 wd="line"
[in_report] mygetwd: fd=3 wd="protocol"
[in_report] mygetwd: fd=3 wd="is"
[in_report] mygetwd: fd=3 wd="up"
[in_report] mygetwd: fd=3 wd="Hardware"
[in_report] mygetwd: fd=3 wd="is"
[in_report] mygetwd: fd=3 wd="MK5025"
[in_report] mygetwd: fd=3 wd="Description:"
skip2eol:frame-relay to MtVA, Tokyo, Hong Kong 
[in_report] mygetwd: fd=3 wd="Internet"
[in_report] mygetwd: fd=3 wd="address"
[in_report] mygetwd: fd=3 wd="is"
[in_report] mygetwd: fd=3 wd="155.11.201.172,"
[in_report] mygetwd: fd=3 wd="subnet"
[in_report] mygetwd: fd=3 wd="mask"
[in_report] mygetwd: fd=3 wd="is"
[in_report] mygetwd: fd=3 wd="255.255.255.128"
[in_report] mygetwd: fd=3 wd="MTU"
[in_report] mygetwd: fd=3 wd="1500"
[in_report] mygetwd: fd=3 wd="bytes,"
[in_report] mygetwd: fd=3 wd="BW"
[bw] mygetwd: fd=3 wd="64"
[in_report] mygetwd: fd=3 wd="Kbit,"
[in_report] mygetwd: fd=3 wd="DLY"
[in_report] mygetwd: fd=3 wd="20000"
[in_report] mygetwd: fd=3 wd="usec,"
[in_report] mygetwd: fd=3 wd="rely"
[in_report] mygetwd: fd=3 wd="255/255,"
[in_report] mygetwd: fd=3 wd="load"
[in_report] mygetwd: fd=3 wd="15/255"
[in_report] mygetwd: fd=3 wd="Encapsulation"
[in_report] mygetwd: fd=3 wd="FRAME-RELAY,"
[in_report] mygetwd: fd=3 wd="loopback"
[in_report] mygetwd: fd=3 wd="not"
[in_report] mygetwd: fd=3 wd="set,"
[in_report] mygetwd: fd=3 wd="keepalive"
[in_report] mygetwd: fd=3 wd="set"
[in_report] mygetwd: fd=3 wd="(10"
[in_report] mygetwd: fd=3 wd="sec)"
[in_report] mygetwd: fd=3 wd="LMI"
[in_report] mygetwd: fd=3 wd="DLCI"
[in_report] mygetwd: fd=3 wd="0,"
[in_report] mygetwd: fd=3 wd="LMI"
[in_report] mygetwd: fd=3 wd="sent"
[in_report] mygetwd: fd=3 wd="346516,"
[in_report] mygetwd: fd=3 wd="LMI"
[in_report] mygetwd: fd=3 wd="stat"
[in_report] mygetwd: fd=3 wd="recvd"
[in_report] mygetwd: fd=3 wd="345070,"
[in_report] mygetwd: fd=3 wd="LMI"
[in_report] mygetwd: fd=3 wd="upd"
[in_report] mygetwd: fd=3 wd="recvd"
[in_report] mygetwd: fd=3 wd="2"
[in_report] mygetwd: fd=3 wd="LMI"
[in_report] mygetwd: fd=3 wd="type"
[in_report] mygetwd: fd=3 wd="is"
[in_report] mygetwd: fd=3 wd="ANSI"
[in_report] mygetwd: fd=3 wd="Annex"
[in_report] mygetwd: fd=3 wd="D"
[in_report] mygetwd: fd=3 wd="Last"
[in_report] mygetwd: fd=3 wd="input"
[in_report] mygetwd: fd=3 wd="0:00:01,"
[in_report] mygetwd: fd=3 wd="output"
[in_report] mygetwd: fd=3 wd="0:00:00,"
[in_report] mygetwd: fd=3 wd="output"
[in_report] mygetwd: fd=3 wd="hang"
[in_report] mygetwd: fd=3 wd="never"
[in_report] mygetwd: fd=3 wd="Last"
[in_report] mygetwd: fd=3 wd="clearing"
[in_report] mygetwd: fd=3 wd="of"
[in_report] mygetwd: fd=3 wd=""show"
[in_report] mygetwd: fd=3 wd="interface""
[in_report] mygetwd: fd=3 wd="counters"
[in_report] mygetwd: fd=3 wd="never"
[in_report] mygetwd: fd=3 wd="Output"
[in_report] mygetwd: fd=3 wd="queue"
[in_report] mygetwd: fd=3 wd="0/8,"
[in_report] mygetwd: fd=3 wd="298580"
[in_report] mygetwd: fd=3 wd="drops;"
[in_report] mygetwd: fd=3 wd="input"
[in_report] mygetwd: fd=3 wd="queue"
[in_report] mygetwd: fd=3 wd="0/75,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="drops"
[in_report] mygetwd: fd=3 wd="Five"
[in_report] mygetwd: fd=3 wd="minute"
[rate] mygetwd: fd=3 wd="input"
[rate_in] mygetwd: fd=3 wd="rate"
[rate_in] mygetwd: fd=3 wd="60000"
[in_report] mygetwd: fd=3 wd="bits/sec,"
[in_report] mygetwd: fd=3 wd="16"
[in_report] mygetwd: fd=3 wd="packets/sec"
[in_report] mygetwd: fd=3 wd="Five"
[in_report] mygetwd: fd=3 wd="minute"
[rate] mygetwd: fd=3 wd="output"
[rate_out] mygetwd: fd=3 wd="rate"
[rate_out] mygetwd: fd=3 wd="4000"
[in_report] mygetwd: fd=3 wd="bits/sec,"
[in_report] mygetwd: fd=3 wd="12"
[in_report] mygetwd: fd=3 wd="packets/sec"
[in_report] mygetwd: fd=3 wd="18139408"
[in_report] mygetwd: fd=3 wd="packets"
[in_report] mygetwd: fd=3 wd="input,"
[bytes_in] mygetwd: fd=3 wd="2763796661"
[in_report] mygetwd: fd=3 wd="bytes,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="no"
[in_report] mygetwd: fd=3 wd="buffer"
[in_report] mygetwd: fd=3 wd="Received"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="broadcasts,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="runts,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="giants"
[in_report] mygetwd: fd=3 wd="189"
[in_report] mygetwd: fd=3 wd="input"
[in_report] mygetwd: fd=3 wd="errors,"
[in_report] mygetwd: fd=3 wd="189"
[in_report] mygetwd: fd=3 wd="CRC,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="frame,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="overrun,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="ignored,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="abort"
[in_report] mygetwd: fd=3 wd="15860554"
[in_report] mygetwd: fd=3 wd="packets"
[in_report] mygetwd: fd=3 wd="output,"
[bytes_out] mygetwd: fd=3 wd="3098844973"
[in_report] mygetwd: fd=3 wd="bytes,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="underruns"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="output"
[in_report] mygetwd: fd=3 wd="errors,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="collisions,"
[in_report] mygetwd: fd=3 wd="668"
[in_report] mygetwd: fd=3 wd="interface"
[in_report] mygetwd: fd=3 wd="resets,"
[in_report] mygetwd: fd=3 wd="0"
[in_report] mygetwd: fd=3 wd="restarts"
[in_report] mygetwd: fd=3 wd="686"
[in_report] mygetwd: fd=3 wd="carrier"
[in_report] mygetwd: fd=3 wd="transitions"
[in_report] mygetwd: fd=3 wd=">" [prompt]
Extracted 5 values ...
bandwidth: 8000 bytes/sec
recent rate (bytes/sec): 7500 in 500 out
total bytes: 2763796661 in 3098844973 out ? out_bcast


===  Serial-0:s0 ===
parse: assuming file Serial-0 contains output from "show int" command
Interface s0(0) is on host Serial-0
Starting sproc ...
cisco[0] host: Serial-0 username: (null) passwd: (null) prompt: > intf: 0-s0
grab_cisco(Serial-0:s0):
show int s0
Extracted 5 values ...
bandwidth: 8000 bytes/sec
recent rate (bytes/sec): 7500 in 500 out
total bytes: 2763796661 in 3098844973 out ? out_bcast


===  -Ulogin Ethernet-0:e0 ===
parse: assuming file Ethernet-0 contains output from "show int" command
Interface e0(0) is on host Ethernet-0
Starting sproc ...
cisco[0] host: Ethernet-0 username: login passwd: (null) prompt: > intf: 0-e0
grab_cisco(Ethernet-0:e0):
show int e0
Extracted 5 values ...
bandwidth: 1250000 bytes/sec
recent rate (bytes/sec): 625 in 7500 out
total bytes: 1321046112 in 870622060 out ? out_bcast


===  -Ulogin -Psecret Fddi-2-0:f2/0 ===
parse: assuming file Fddi-2-0 contains output from "show int" command
Interface f2/0(0) is on host Fddi-2-0
