QA output created by 834
DATE: 1-rule [1] as expected 100
DATE: 2-rule [1a] as expected 10
DATE: 2-rule [1b] as expected 100
DATE: 3-rule [1a] as expected 1000000
DATE: 3-rule [1b] as expected 1000000
DATE: 3-rule [1c] as expected 1000000
DATE: 1-rule [3] otherwise as expected
DATE: 2-rule [3] otherwise as expected
DATE: 3-rule [3] otherwise as expected
DATE: 1-rule [4] as expected 100
DATE: 2-rule [4a] as expected 10
DATE: 2-rule [4b] as expected 100
DATE: 3-rule [4a] as expected 1000000
DATE: 3-rule [4b] as expected 1000000
DATE: 3-rule [4c] as expected 1000000
DATE: 1-rule [6] unknown as expected
DATE: 2-rule [6] unknown as expected
DATE: 3-rule [6] unknown as expected
DATE: 1-rule [7] as expected 100
DATE: 2-rule [7a] as expected 10
DATE: 2-rule [7b] as expected 100
DATE: 3-rule [7a] as expected 1000000
DATE: 3-rule [7b] as expected 1000000
DATE: 3-rule [7c] as expected 1000000
DATE: 1-rule [9] otherwise as expected
DATE: 2-rule [9] otherwise as expected
DATE: 3-rule [9] otherwise as expected
DATE: 1-rule [10] as expected 100
DATE: 2-rule [10a] as expected 10
DATE: 2-rule [10b] as expected 100
DATE: 3-rule [10a] as expected 1000000
DATE: 3-rule [10b] as expected 1000000
DATE: 3-rule [10c] as expected 1000000
DATE: 1-rule [11] otherwise as expected
DATE: 2-rule [11] otherwise as expected
DATE: 3-rule [11] otherwise as expected
DATE: 1-rule [12] unknown as expected
DATE: 2-rule [12] unknown as expected
DATE: 3-rule [12] unknown as expected
DATE: 1-rule [13] as expected 100
DATE: 2-rule [13] as expected 10
DATE: 3-rule [13] as expected 1000000
DATE: 1-rule [1] as expected 100
DATE: 2-rule [1a] as expected 10
DATE: 2-rule [1b] as expected 100
DATE: 3-rule [1a] as expected 1000000
DATE: 3-rule [1b] as expected 1000000
DATE: 3-rule [1c] as expected 1000000
DATE: 1-rule [3] otherwise as expected
DATE: 2-rule [3] otherwise as expected
DATE: 3-rule [3] otherwise as expected
DATE: 1-rule [4] as expected 100
DATE: 2-rule [4a] as expected 10
DATE: 2-rule [4b] as expected 100
DATE: 3-rule [4a] as expected 1000000
DATE: 3-rule [4b] as expected 1000000
DATE: 3-rule [4c] as expected 1000000
DATE: 1-rule [6] unknown as expected
DATE: 2-rule [6] unknown as expected
DATE: 3-rule [6] unknown as expected
DATE: 1-rule [7] as expected 100
DATE: 2-rule [7a] as expected 10
DATE: 2-rule [7b] as expected 100
DATE: 3-rule [7a] as expected 1000000
DATE: 3-rule [7b] as expected 1000000
DATE: 3-rule [7c] as expected 1000000
DATE: 1-rule [9] otherwise as expected
DATE: 2-rule [9] otherwise as expected
DATE: 3-rule [9] otherwise as expected
DATE: 1-rule [10] as expected 100
DATE: 2-rule [10a] as expected 10
DATE: 2-rule [10b] as expected 100
DATE: 3-rule [10a] as expected 1000000
DATE: 3-rule [10b] as expected 1000000
DATE: 3-rule [10c] as expected 1000000
DATE: 1-rule [11] otherwise as expected
DATE: 2-rule [11] otherwise as expected
DATE: 3-rule [11] otherwise as expected
DATE: 1-rule [12] unknown as expected
DATE: 2-rule [12] unknown as expected
DATE: 3-rule [12] unknown as expected
DATE: 1-rule [13] as expected 100
DATE: 2-rule [13] as expected 10
DATE: 3-rule [13] as expected 1000000
DATE: 1-rule [1] as expected 100
DATE: 2-rule [1a] as expected 10
DATE: 2-rule [1b] as expected 100
DATE: 3-rule [1a] as expected 1000000
DATE: 3-rule [1b] as expected 1000000
DATE: 3-rule [1c] as expected 1000000
DATE: 1-rule [3] otherwise as expected
DATE: 2-rule [3] otherwise as expected
DATE: 3-rule [3] otherwise as expected
DATE: 1-rule [4] as expected 100
DATE: 2-rule [4a] as expected 10
DATE: 2-rule [4b] as expected 100
DATE: 3-rule [4a] as expected 1000000
DATE: 3-rule [4b] as expected 1000000
DATE: 3-rule [4c] as expected 1000000
DATE: 1-rule [6] unknown as expected
DATE: 2-rule [6] unknown as expected
DATE: 3-rule [6] unknown as expected
DATE: 1-rule [7] as expected 100
DATE: 2-rule [7a] as expected 10
DATE: 2-rule [7b] as expected 100
DATE: 3-rule [7a] as expected 1000000
DATE: 3-rule [7b] as expected 1000000
DATE: 3-rule [7c] as expected 1000000
DATE: 1-rule [9] otherwise as expected
DATE: 2-rule [9] otherwise as expected
DATE: 3-rule [9] otherwise as expected
DATE: 1-rule [10] as expected 100
DATE: 2-rule [10a] as expected 10
DATE: 2-rule [10b] as expected 100
DATE: 3-rule [10a] as expected 1000000
DATE: 3-rule [10b] as expected 1000000
DATE: 3-rule [10c] as expected 1000000
DATE: 1-rule [11] otherwise as expected
DATE: 2-rule [11] otherwise as expected
DATE: 3-rule [11] otherwise as expected
DATE: 1-rule [12] unknown as expected
DATE: 2-rule [12] unknown as expected
DATE: 3-rule [12] unknown as expected
DATE: 1-rule [13] as expected 100
DATE: 2-rule [13] as expected 10
DATE: 3-rule [13] as expected 1000000
DATE: 1-rule [1] as expected 100
DATE: 2-rule [1a] as expected 10
DATE: 2-rule [1b] as expected 100
DATE: 3-rule [1a] as expected 1000000
DATE: 3-rule [1b] as expected 1000000
DATE: 3-rule [1c] as expected 1000000
DATE: 1-rule [3] otherwise as expected
DATE: 2-rule [3] otherwise as expected
DATE: 3-rule [3] otherwise as expected
DATE: 1-rule [4] as expected 100
DATE: 2-rule [4a] as expected 10
DATE: 2-rule [4b] as expected 100
DATE: 3-rule [4a] as expected 1000000
DATE: 3-rule [4b] as expected 1000000
DATE: 3-rule [4c] as expected 1000000
DATE: 1-rule [6] unknown as expected
DATE: 2-rule [6] unknown as expected
DATE: 3-rule [6] unknown as expected
DATE: 1-rule [7] as expected 100
DATE: 2-rule [7a] as expected 10
DATE: 2-rule [7b] as expected 100
DATE: 3-rule [7a] as expected 1000000
DATE: 3-rule [7b] as expected 1000000
DATE: 3-rule [7c] as expected 1000000
DATE: 1-rule [9] otherwise as expected
DATE: 2-rule [9] otherwise as expected
DATE: 3-rule [9] otherwise as expected
DATE: 1-rule [10] as expected 100
DATE: 2-rule [10a] as expected 10
DATE: 2-rule [10b] as expected 100
DATE: 3-rule [10a] as expected 1000000
DATE: 3-rule [10b] as expected 1000000
DATE: 3-rule [10c] as expected 1000000
DATE: 1-rule [11] otherwise as expected
DATE: 2-rule [11] otherwise as expected
DATE: 3-rule [11] otherwise as expected
DATE: 1-rule [12] unknown as expected
DATE: 2-rule [12] unknown as expected
DATE: 3-rule [12] unknown as expected
DATE: 1-rule [13] as expected 100
DATE: 2-rule [13] as expected 10
DATE: 3-rule [13] as expected 1000000
[TIMESTAMP] pmie(PID) Info: evaluator exiting
