QA output created by 691
Diffs b/n sample.mirage and (derived) qa.a ...
2c2
< metric:    sample.mirage
---
> metric:    qa.a

 used=3 (1 instances, 1 matches)
 used=4 (3 instances, 3 matches)
 used=5 (4 instances, 4 matches)
 used=6 (5 instances, 5 matches)
 used=7 (7 instances, 7 matches)
 used=8 (9 instances, 9 matches)
 used=9 (9 instances, 9 matches)
 used=10 (10 instances, 10 matches)
 used=11 (10 instances, 10 matches)
 used=12 (11 instances, 11 matches)
 used=13 (12 instances, 12 matches)
 used=14 (12 instances, 12 matches)
 used=15 (14 instances, 14 matches)
 used=16 (14 instances, 14 matches)
 used=17 (15 instances, 15 matches)
 used=18 (16 instances, 16 matches)
 used=19 (17 instances, 17 matches)
 used=20 (18 instances, 18 matches)
 used=21 (20 instances, 20 matches)
 used=22 (21 instances, 21 matches)
 used=23 (23 instances, 23 matches)
 used=24 (25 instances, 25 matches)
 used=25 (27 instances, 27 matches)
 used=26 (28 instances, 28 matches)
 used=27 (29 instances, 29 matches)
 used=28 (30 instances, 30 matches)
 used=29 (30 instances, 30 matches)
 used=30 (31 instances, 31 matches)
 used=31 (32 instances, 32 matches)
 used=32 (34 instances, 34 matches)
 used=33 (36 instances, 36 matches)
 used=34 (37 instances, 37 matches)
 used=35 (38 instances, 38 matches)
 used=36 (39 instances, 39 matches)
 used=37 (41 instances, 41 matches)
 used=38 (42 instances, 42 matches)
 used=39 (43 instances, 43 matches)
 used=40 (45 instances, 45 matches)
 used=41 (46 instances, 46 matches)
 used=42 (46 instances, 46 matches)
 used=43 (47 instances, 47 matches)
 used=44 (49 instances, 49 matches)
 used=45 (50 instances, 50 matches)
 used=46 (50 instances, 50 matches)
 used=47 (50 instances, 50 matches)
 used=48 (50 instances, 50 matches)
 used=49 (50 instances, 50 matches)
 used=50 (50 instances, 50 matches)
 used=51 (50 instances, 50 matches)
 used=52 (50 instances, 50 matches)
 used=53 (50 instances, 50 matches)
 used=54 (50 instances, 50 matches)
 used=55 (50 instances, 50 matches)
 used=56 (50 instances, 50 matches)
 used=57 (50 instances, 50 matches)
 used=58 (50 instances, 50 matches)
 used=59 (50 instances, 50 matches)
 used=60 (50 instances, 50 matches)
 used=61 (50 instances, 50 matches)
 used=62 (50 instances, 50 matches)
 used=63 (50 instances, 50 matches)
 used=64 (50 instances, 50 matches)
 used=65 (50 instances, 50 matches)
 used=66 (50 instances, 50 matches)
 used=67 (50 instances, 50 matches)
 used=68 (50 instances, 50 matches)
 used=69 (50 instances, 50 matches)
 used=70 (50 instances, 50 matches)
 used=71 (50 instances, 50 matches)
 used=72 (50 instances, 50 matches)
 used=73 (50 instances, 50 matches)
 used=74 (50 instances, 50 matches)
 used=75 (50 instances, 50 matches)
 used=76 (50 instances, 50 matches)
 used=77 (50 instances, 50 matches)
 used=78 (50 instances, 50 matches)
 used=79 (50 instances, 50 matches)
 used=80 (50 instances, 50 matches)
 used=81 (50 instances, 50 matches)
 used=82 (50 instances, 50 matches)
 used=83 (50 instances, 50 matches)
 used=84 (50 instances, 50 matches)
 used=85 (50 instances, 50 matches)
 used=86 (50 instances, 50 matches)
 used=87 (50 instances, 50 matches)
 used=88 (50 instances, 50 matches)
 used=89 (50 instances, 50 matches)
 used=90 (50 instances, 50 matches)
 used=91 (50 instances, 50 matches)
 used=92 (50 instances, 50 matches)
 used=93 (50 instances, 50 matches)
 used=94 (50 instances, 50 matches)
 used=95 (50 instances, 50 matches)
 used=96 (50 instances, 50 matches)
 used=97 (50 instances, 50 matches)
 used=98 (50 instances, 50 matches)
 used=99 (50 instances, 50 matches)
_inst_gc(<addr>) 50 instances scanned, 0 instances culled
 used=0 (50 instances, 50 matches)
 used=1 (50 instances, 50 matches)
 used=2 (50 instances, 50 matches)
 used=3 (50 instances, 50 matches)
 used=4 (50 instances, 50 matches)
 used=5 (50 instances, 50 matches)
 used=6 (50 instances, 50 matches)
 used=7 (50 instances, 50 matches)
 used=8 (50 instances, 50 matches)
 used=9 (50 instances, 50 matches)
 used=10 (50 instances, 50 matches)
 used=11 (50 instances, 50 matches)
 used=12 (50 instances, 50 matches)
 used=13 (50 instances, 50 matches)
 used=14 (50 instances, 50 matches)
 used=15 (50 instances, 50 matches)
 used=16 (50 instances, 50 matches)
 used=17 (50 instances, 50 matches)
 used=18 (50 instances, 50 matches)
 used=19 (50 instances, 50 matches)
 used=20 (50 instances, 50 matches)
 used=21 (50 instances, 50 matches)
 used=22 (50 instances, 50 matches)
 used=23 (50 instances, 50 matches)
 used=24 (50 instances, 50 matches)
 used=25 (50 instances, 50 matches)
 used=26 (50 instances, 50 matches)
 used=27 (50 instances, 50 matches)
 used=28 (50 instances, 50 matches)
 used=29 (50 instances, 50 matches)
 used=30 (50 instances, 50 matches)
 used=31 (50 instances, 50 matches)
 used=32 (50 instances, 50 matches)
 used=33 (50 instances, 50 matches)
 used=34 (50 instances, 50 matches)
 used=35 (50 instances, 50 matches)
 used=36 (50 instances, 50 matches)
 used=37 (50 instances, 50 matches)
 used=38 (50 instances, 50 matches)
 used=39 (50 instances, 50 matches)
 used=40 (50 instances, 50 matches)
 used=41 (50 instances, 50 matches)
 used=42 (50 instances, 50 matches)
 used=43 (50 instances, 50 matches)
 used=44 (50 instances, 50 matches)
 used=45 (50 instances, 50 matches)
 used=46 (50 instances, 50 matches)
 used=47 (50 instances, 50 matches)
 used=48 (50 instances, 50 matches)
 used=49 (50 instances, 50 matches)
 used=50 (50 instances, 50 matches)
 used=51 (50 instances, 50 matches)
 used=52 (50 instances, 50 matches)
 used=53 (50 instances, 50 matches)
 used=54 (50 instances, 50 matches)
 used=55 (50 instances, 50 matches)
 used=56 (50 instances, 50 matches)
 used=57 (50 instances, 50 matches)
 used=58 (50 instances, 50 matches)
 used=59 (50 instances, 50 matches)
 used=60 (50 instances, 50 matches)
 used=61 (50 instances, 50 matches)
 used=62 (50 instances, 50 matches)
 used=63 (50 instances, 50 matches)
 used=64 (50 instances, 50 matches)
 used=65 (50 instances, 50 matches)
 used=66 (50 instances, 50 matches)
 used=67 (50 instances, 50 matches)
 used=68 (50 instances, 50 matches)
 used=69 (50 instances, 50 matches)
 used=70 (50 instances, 50 matches)
 used=71 (50 instances, 50 matches)
 used=72 (50 instances, 50 matches)
 used=73 (50 instances, 50 matches)
 used=74 (50 instances, 50 matches)
 used=75 (50 instances, 50 matches)
 used=76 (50 instances, 50 matches)
 used=77 (50 instances, 50 matches)
 used=78 (50 instances, 50 matches)
 used=79 (50 instances, 50 matches)
 used=80 (50 instances, 50 matches)
 used=81 (50 instances, 50 matches)
 used=82 (50 instances, 50 matches)
 used=83 (50 instances, 50 matches)
 used=84 (50 instances, 50 matches)
 used=85 (50 instances, 50 matches)
 used=86 (50 instances, 50 matches)
 used=87 (50 instances, 50 matches)
 used=88 (50 instances, 50 matches)
 used=89 (50 instances, 50 matches)
 used=90 (50 instances, 50 matches)
 used=91 (50 instances, 50 matches)
 used=92 (50 instances, 50 matches)
 used=93 (50 instances, 50 matches)
 used=94 (50 instances, 50 matches)
 used=95 (50 instances, 50 matches)
 used=96 (50 instances, 50 matches)
 used=97 (50 instances, 50 matches)
 used=98 (50 instances, 50 matches)
 used=99 (50 instances, 50 matches)
_inst_gc(<addr>) 50 instances scanned, 0 instances culled
 used=0 (50 instances, 50 matches)
 used=1 (50 instances, 50 matches)
 used=2 (50 instances, 50 matches)
 used=3 (50 instances, 50 matches)
 used=4 (50 instances, 50 matches)
 used=5 (50 instances, 50 matches)
 used=6 (50 instances, 50 matches)
 used=7 (50 instances, 50 matches)
 used=8 (50 instances, 50 matches)
 used=9 (50 instances, 50 matches)
 used=10 (50 instances, 50 matches)
 used=11 (50 instances, 50 matches)
 used=12 (50 instances, 50 matches)
 used=13 (50 instances, 50 matches)
 used=14 (50 instances, 50 matches)
 used=15 (50 instances, 50 matches)
 used=16 (50 instances, 50 matches)
 used=17 (50 instances, 50 matches)
 used=18 (50 instances, 50 matches)
 used=19 (50 instances, 50 matches)
 used=20 (50 instances, 50 matches)
 used=21 (50 instances, 50 matches)
 used=22 (50 instances, 50 matches)
 used=23 (50 instances, 50 matches)
 used=24 (50 instances, 50 matches)
 used=25 (50 instances, 50 matches)
 used=26 (50 instances, 50 matches)
 used=27 (50 instances, 50 matches)
 used=28 (50 instances, 50 matches)
 used=29 (50 instances, 50 matches)
 used=30 (50 instances, 50 matches)
 used=31 (50 instances, 50 matches)
 used=32 (50 instances, 50 matches)
 used=33 (50 instances, 50 matches)
 used=34 (50 instances, 50 matches)
 used=35 (50 instances, 50 matches)
 used=36 (50 instances, 50 matches)
 used=37 (50 instances, 50 matches)
 used=38 (50 instances, 50 matches)
 used=39 (50 instances, 50 matches)
 used=40 (50 instances, 50 matches)
 used=41 (50 instances, 50 matches)
 used=42 (50 instances, 50 matches)
 used=43 (50 instances, 50 matches)
 used=44 (50 instances, 50 matches)
 used=45 (50 instances, 50 matches)
 used=46 (50 instances, 50 matches)
 used=47 (50 instances, 50 matches)
 used=48 (50 instances, 50 matches)
 used=49 (50 instances, 50 matches)
 used=50 (50 instances, 50 matches)
 used=51 (50 instances, 50 matches)
 used=52 (50 instances, 50 matches)
 used=53 (50 instances, 50 matches)
 used=54 (50 instances, 50 matches)
 used=55 (50 instances, 50 matches)
 used=56 (50 instances, 50 matches)
 used=57 (50 instances, 50 matches)
 used=58 (50 instances, 50 matches)
 used=59 (50 instances, 50 matches)
 used=60 (50 instances, 50 matches)
 used=61 (50 instances, 50 matches)
 used=62 (50 instances, 50 matches)
 used=63 (50 instances, 50 matches)
 used=64 (50 instances, 50 matches)
 used=65 (50 instances, 50 matches)
 used=66 (50 instances, 50 matches)
 used=67 (50 instances, 50 matches)
 used=68 (50 instances, 50 matches)
 used=69 (50 instances, 50 matches)
 used=70 (50 instances, 50 matches)
 used=71 (50 instances, 50 matches)
 used=72 (50 instances, 50 matches)
 used=73 (50 instances, 50 matches)
 used=74 (50 instances, 50 matches)
 used=75 (50 instances, 50 matches)
 used=76 (50 instances, 50 matches)
 used=77 (50 instances, 50 matches)
 used=78 (50 instances, 50 matches)
 used=79 (50 instances, 50 matches)
 used=80 (50 instances, 50 matches)
 used=81 (50 instances, 50 matches)
 used=82 (50 instances, 50 matches)
 used=83 (50 instances, 50 matches)
 used=84 (50 instances, 50 matches)
 used=85 (50 instances, 50 matches)
 used=86 (50 instances, 50 matches)
 used=87 (50 instances, 50 matches)
 used=88 (50 instances, 50 matches)
 used=89 (50 instances, 50 matches)
 used=90 (50 instances, 50 matches)
 used=91 (50 instances, 50 matches)
 used=92 (50 instances, 50 matches)
 used=93 (50 instances, 50 matches)
 used=94 (50 instances, 50 matches)
 used=95 (50 instances, 50 matches)
 used=96 (50 instances, 50 matches)
 used=97 (50 instances, 50 matches)
 used=98 (50 instances, 50 matches)
 used=99 (50 instances, 50 matches)
_inst_gc(<addr>) 50 instances scanned, 0 instances culled
 used=0 (50 instances, 50 matches)
 used=1 (50 instances, 50 matches)
 used=2 (50 instances, 50 matches)
 used=3 (50 instances, 50 matches)
 used=4 (50 instances, 50 matches)
 used=5 (50 instances, 50 matches)
 used=6 (50 instances, 50 matches)
 used=7 (50 instances, 50 matches)
 used=8 (50 instances, 50 matches)
 used=9 (50 instances, 50 matches)
 used=10 (50 instances, 50 matches)
 used=11 (50 instances, 50 matches)
 used=12 (50 instances, 50 matches)
 used=13 (50 instances, 50 matches)
 used=14 (50 instances, 50 matches)
 used=15 (50 instances, 50 matches)
 used=16 (50 instances, 50 matches)
 used=17 (50 instances, 50 matches)
 used=18 (50 instances, 50 matches)
 used=19 (50 instances, 50 matches)
 used=20 (50 instances, 50 matches)
 used=21 (50 instances, 50 matches)
 used=22 (50 instances, 50 matches)
 used=23 (50 instances, 50 matches)
 used=24 (50 instances, 50 matches)
 used=25 (50 instances, 50 matches)
 used=26 (50 instances, 50 matches)
 used=27 (50 instances, 50 matches)
 used=28 (50 instances, 50 matches)
 used=29 (50 instances, 50 matches)
 used=30 (50 instances, 50 matches)
 used=31 (50 instances, 50 matches)
 used=32 (50 instances, 50 matches)
 used=33 (50 instances, 50 matches)
 used=34 (50 instances, 50 matches)
 used=35 (50 instances, 50 matches)
 used=36 (50 instances, 50 matches)
 used=37 (50 instances, 50 matches)
 used=38 (50 instances, 50 matches)
 used=39 (50 instances, 50 matches)
 used=40 (50 instances, 50 matches)
 used=41 (50 instances, 50 matches)
 used=42 (50 instances, 50 matches)
 used=43 (50 instances, 50 matches)
 used=44 (50 instances, 50 matches)
 used=45 (50 instances, 50 matches)
 used=46 (50 instances, 50 matches)
 used=47 (50 instances, 50 matches)
 used=48 (50 instances, 50 matches)
 used=49 (50 instances, 50 matches)
 used=50 (50 instances, 50 matches)
 used=51 (50 instances, 50 matches)
 used=52 (50 instances, 50 matches)
 used=53 (50 instances, 50 matches)
 used=54 (50 instances, 50 matches)
 used=55 (50 instances, 50 matches)
 used=56 (50 instances, 50 matches)
 used=57 (50 instances, 50 matches)
 used=58 (50 instances, 50 matches)
 used=59 (50 instances, 50 matches)
 used=60 (50 instances, 50 matches)
 used=61 (50 instances, 50 matches)
 used=62 (50 instances, 50 matches)
 used=63 (50 instances, 50 matches)
 used=64 (50 instances, 50 matches)
 used=65 (50 instances, 50 matches)
 used=66 (50 instances, 50 matches)
 used=67 (50 instances, 50 matches)
 used=68 (50 instances, 50 matches)
 used=69 (50 instances, 50 matches)
 used=70 (50 instances, 50 matches)
 used=71 (50 instances, 50 matches)
 used=72 (50 instances, 50 matches)
 used=73 (50 instances, 50 matches)
 used=74 (50 instances, 50 matches)
 used=75 (50 instances, 50 matches)
 used=76 (50 instances, 50 matches)
 used=77 (50 instances, 50 matches)
 used=78 (50 instances, 50 matches)
 used=79 (50 instances, 50 matches)
 used=80 (50 instances, 50 matches)
 used=81 (50 instances, 50 matches)
 used=82 (50 instances, 50 matches)
 used=83 (50 instances, 50 matches)
 used=84 (50 instances, 50 matches)
 used=85 (50 instances, 50 matches)
 used=86 (50 instances, 50 matches)
 used=87 (50 instances, 50 matches)
 used=88 (50 instances, 50 matches)
 used=89 (50 instances, 50 matches)
 used=90 (50 instances, 50 matches)
 used=91 (50 instances, 50 matches)
 used=92 (50 instances, 50 matches)
 used=93 (50 instances, 50 matches)
 used=94 (50 instances, 50 matches)
 used=95 (50 instances, 50 matches)
 used=96 (50 instances, 50 matches)
 used=97 (50 instances, 50 matches)
 used=98 (50 instances, 50 matches)
 used=99 (50 instances, 50 matches)
_inst_gc(<addr>) 50 instances scanned, 0 instances culled
 used=0 (50 instances, 50 matches)
 used=1 (50 instances, 50 matches)
 used=2 (50 instances, 50 matches)
 used=3 (50 instances, 50 matches)
 used=4 (50 instances, 50 matches)
 used=5 (50 instances, 50 matches)
 used=6 (50 instances, 50 matches)
 used=7 (50 instances, 50 matches)
 used=8 (50 instances, 50 matches)
 used=9 (50 instances, 50 matches)
 used=10 (50 instances, 50 matches)
 used=11 (50 instances, 50 matches)
 used=12 (50 instances, 50 matches)
 used=13 (50 instances, 50 matches)
 used=14 (50 instances, 50 matches)
 used=15 (50 instances, 50 matches)
 used=16 (50 instances, 50 matches)
 used=17 (50 instances, 50 matches)
 used=18 (50 instances, 50 matches)
 used=19 (50 instances, 50 matches)
