QA output created by 1291


ATOP -         2020/11/09  09:00:14        -----------------         20s elapsed
PRC | sys    8h21m | user  24h31m | #proc    392 | #zombie    0 | no  procacct |
CPU | sys      10% | user     23% | irq      46% | idle    720% | wait      1% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu006 w  0% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu004 w  0% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu000 w  0% |
cpu | sys       1% | user      4% | irq       6% | idle     89% | cpu002 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu005 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu003 w  0% |
cpu | sys       1% | user      2% | irq       6% | idle     91% | cpu001 w  0% |
CPL | numcpu     8 | avg1    0.23 | avg5    0.24 | csw 838830e4 | intr 17700e6 |
MEM | tot    15.3G | free  286.3M | cache 721.6M | buff   48.0M | slab  624.3M |
MEM | numnode    1 | shmem 237.9M | shrss   4.0G | tcpsk   0.1M | zfarc   0.0M |
SWP | tot    11.7G | free    3.3G | swcac  34.9M | vmcom  31.6G | vmlim  19.1G |
PAG | migrate 76e4 | pgin      12 | pgout   1228 | swout 2662e3 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 2124419 | write 5583e3 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read  198044 | write 1380e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 4615230 | write 9619e3 | avio  0.0 ns |
DSK |          sda | busy      1% | read 3603186 | write 9225e3 | avio 0.96 ms |
NET | transport    | tcpi 18442e3 | tcpo 17490e3 | udpi 23158e3 | udpo 21130e3 |
NET | network      | ipi 41283409 | ipo 38533669 | ipfrw      0 | deliv 4127e4 |
NET | lo      ---- | pcki 22835e3 | pcko 22835e3 | si 9843 Mbps | so 9843 Mbps |
NET | enp0s25 ---- | pcki 19925e3 | pcko 15039e3 | si 4517 Mbps | so 2912 Mbps |
NET | tun0    ---- | pcki  732362 | pcko  763839 | si  148 Mbps | so   95 Mbps |

    PID SYSCPU USRCPU BDELAY  VGROW  RGROW  RDDSK  WRDSK  CPU CMD            
 110376  2h35m  8h47m  0.00s   4.7G  44.0M     0B     0B   4% chrome         
 110323  1h48m  3h19m  0.00s 695.6M  30.8M     0B     0B   2% chrome         
   8385 16m13s  2h54m  0.00s   4.8G 158.1M     0B     0B   1% slack          
   3337 30m32s  1h41m  0.00s   5.3G  93.0M     0B     0B   1% gnome-shell    
1345181 15m41s 62m11s  0.00s   4.0G 283.6M     0B     0B   1% firefox        
 110285 26m27s 48m38s  0.00s   1.3G 157.6M     0B     0B   0% chrome         
 110365  8m48s 64m46s  0.00s   9.0G 212.7M     0B     0B   0% chrome         
   3490 16m43s 16m12s  0.00s   1.9G  13.5M     0B     0B   0% Xwayland       
 110325  7m45s 23m40s  0.00s 606.3M  40.7M     0B     0B   0% chrome         
1345391  5m08s 25m50s  0.00s   3.3G 324.1M     0B     0B   0% Web Content    
   7468  2m44s 28m11s  0.00s 672.7M  17.9M     0B     0B   0% gnome-terminal 
   8279  3m19s 25m14s  0.00s   4.8G  54.4M     0B     0B   0% slack          
   3342 12m02s 10m19s  0.00s   2.4G   5.8M     0B     0B   0% pulseaudio     
   3662 10m25s  8m20s  0.00s 594.6M   1.6M     0B     0B   0% gsd-smartcard  
   8319  5m12s 11m53s  0.00s 567.5M  23.8M     0B     0B   0% slack          
1348927  2m33s 13m03s  0.00s   2.8G  72.3M     0B     0B   0% Web Content    
   8371  4m57s  8m52s  0.00s 507.2M  21.0M     0B     0B   0% slack          
1039494  3m41s  6m53s  0.00s 804.2M  13.2M     0B     0B   0% inkscape       
   6645  3m14s  6m59s  0.00s 510.1M  17.9M     0B     0B   0% hexchat        
   1278  2m02s  8m01s  0.00s   1.7G  33.1M     0B     0B   0% grafana-server 
1037121 35.12s  8m42s  0.00s   4.8G  83.8M     0B     0B   0% chrome         
     11  7m50s  0.41s  0.00s     0B     0B     0B     0B   0% rcu_sched      
    911  3m40s  3m32s  0.00s 268.7M   3.4M     0B     0B   0% dbus-broker    
1345651  1m51s  5m10s  0.00s   2.8G  66.8M     0B     0B   0% Web Content    
   1133  4m14s  2m37s  0.00s   1.6G   3.2M     0B     0B   0% mysqld         
   2716  2m09s  4m38s  0.00s 538.5M   3.2M     0B     0B   0% geoclue        
