QA output created by 638
Initial state ...
one.d2 PMID: 2.1.2
one.one.d3 PMID: 3.1.3
one.one.one.keep4 PMID: 4.0.4
one.one.d6 PMID: 6.1.6
one.one.d7 PMID: 7.1.7
one.one.d8 PMID: 8.1.8
two.keep3 PMID: 3.0.3
two.d4 PMID: 4.1.4
two.d9 PMID: 9.1.9
three.one.d5 PMID: 5.1.5
keep1 PMID: 1.0.1
d1 PMID: 1.1.1
keep2 PMID: 2.0.2
event.flags PMID: 511.0.1
event.missed PMID: 511.0.2

Serial deletions ...

one.one.one.keep4 PMID: 4.0.4
two.keep3 PMID: 3.0.3
keep1 PMID: 1.0.1
keep2 PMID: 2.0.2
event.flags PMID: 511.0.1
event.missed PMID: 511.0.2

Parallel deletions ...

one.one.one.keep4 PMID: 4.0.4
two.keep3 PMID: 3.0.3
keep1 PMID: 1.0.1
keep2 PMID: 2.0.2
event.flags PMID: 511.0.1
event.missed PMID: 511.0.2
