QA output created by 857
== Checking interrupts and softirqs names - 8 CPU(s)
=== std out ===
kernel.percpu.intr
kernel.percpu.interrupts
kernel.percpu.sirq
kernel.percpu.softirqs
=== std err ===
=== filtered valgrind report ===
Memcheck, a memory error detector
Command: pminfo -L -K clear -K add,60,PCP_PMDAS_DIR/linux/pmda_linux.so,linux_init kernel.percpu.intr kernel.percpu.interrupts kernel.percpu.sirq kernel.percpu.softirqs
LEAK SUMMARY:
definitely lost: 0 bytes in 0 blocks
indirectly lost: 0 bytes in 0 blocks
ERROR SUMMARY: 0 errors from 0 contexts ...

== done

== Checking interrupts and softirqs values
=== std out ===

kernel.percpu.intr
    inst [0 or "cpu0"] value 26111240
    inst [1 or "cpu1"] value 7662936
    inst [2 or "cpu2"] value 20042205
    inst [3 or "cpu3"] value 6568091
    inst [4 or "cpu4"] value 19451440
    inst [5 or "cpu5"] value 6189188
    inst [6 or "cpu6"] value 19095407
    inst [7 or "cpu7"] value 6657317

kernel.percpu.interrupts
    inst [0 or "0::cpu0"] value 38
    inst [1 or "0::cpu1"] value 0
    inst [2 or "0::cpu2"] value 0
    inst [3 or "0::cpu3"] value 0
    inst [4 or "0::cpu4"] value 0
    inst [5 or "0::cpu5"] value 0
    inst [6 or "0::cpu6"] value 0
    inst [7 or "0::cpu7"] value 0
    inst [8 or "1::cpu0"] value 10
    inst [9 or "1::cpu1"] value 11
    inst [10 or "1::cpu2"] value 7
    inst [11 or "1::cpu3"] value 5
    inst [12 or "1::cpu4"] value 2
    inst [13 or "1::cpu5"] value 7
    inst [14 or "1::cpu6"] value 2
    inst [15 or "1::cpu7"] value 1
    inst [16 or "8::cpu0"] value 0
    inst [17 or "8::cpu1"] value 1
    inst [18 or "8::cpu2"] value 0
    inst [19 or "8::cpu3"] value 0
    inst [20 or "8::cpu4"] value 0
    inst [21 or "8::cpu5"] value 0
    inst [22 or "8::cpu6"] value 0
    inst [23 or "8::cpu7"] value 0
    inst [24 or "9::cpu0"] value 322
    inst [25 or "9::cpu1"] value 79
    inst [26 or "9::cpu2"] value 14
    inst [27 or "9::cpu3"] value 29
    inst [28 or "9::cpu4"] value 206
    inst [29 or "9::cpu5"] value 65
    inst [30 or "9::cpu6"] value 14
    inst [31 or "9::cpu7"] value 27
    inst [32 or "12::cpu0"] value 669
    inst [33 or "12::cpu1"] value 204
    inst [34 or "12::cpu2"] value 411
    inst [35 or "12::cpu3"] value 430
