QA output created by 1634
=== testing sockets/ss_noemitauOH.txt ===
=== std out ===

network.persocket.filter PMID: 251.0.0
    Data Type: string  InDom: PM_INDOM_NULL 0xffffffff
    Semantics: discrete  Units: none
    value "state connected"

network.persocket.netid PMID: 251.1.0
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value "udp"
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value "udp"
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value "udp"
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value "udp"
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value "udp"
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value "udp"
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value "udp"
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value "udp"
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value "udp"
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value "udp"
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value "udp"
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value "udp"
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value "udp"
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value "udp"
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value "udp"
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value "udp"
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value "udp"
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value "udp"
    inst [18 or "udp6/[::]:5353<->[::]:*"] value "udp"
    inst [19 or "udp6/[::]:5355<->[::]:*"] value "udp"
    inst [20 or "udp6/[::]:57169<->[::]:*"] value "udp"
    inst [21 or "udp6/[::1]:323<->[::]:*"] value "udp"
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value "tcp"
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value "tcp"
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value "tcp"
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value "tcp"
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value "tcp"
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value "tcp"
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value "tcp"
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value "tcp"
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value "tcp"
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value "tcp"
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value "tcp"
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value "tcp"
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value "tcp"
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value "tcp"
    inst [36 or "tcp/10.0.0.10:40476<->52.63.63.51:443"] value "tcp"
    inst [37 or "tcp/10.0.0.10:39570<->142.250.70.229:443"] value "tcp"
    inst [38 or "tcp/10.0.0.10:54724<->123.456.78.90:123"] value "tcp"
    inst [39 or "tcp/10.0.0.10:33370<->74.125.68.189:443"] value "tcp"
    inst [40 or "tcp/10.0.0.10:33818<->198.252.206.25:443"] value "tcp"
    inst [41 or "tcp/10.0.0.10:46992<->157.240.8.18:443"] value "tcp"
    inst [42 or "tcp/10.0.0.10:54716<->123.456.78.90:123"] value "tcp"
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value "tcp"
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value "tcp"
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value "tcp"
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value "tcp"
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value "tcp"
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value "tcp"
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value "tcp"
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value "tcp"
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value "tcp"
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value "tcp"
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value "tcp"
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value "tcp"
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value "tcp"
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value "tcp"
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value "tcp"
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value "tcp"
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value "tcp"
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value "tcp"
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value "tcp"
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value "tcp"
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value "tcp"
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value "tcp"
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value "tcp"
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value "tcp"
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value "tcp"
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value "tcp"
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value "tcp"
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value "tcp"
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value "tcp"
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value "tcp"
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value "tcp"
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value "tcp"
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value "tcp"
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value "tcp"
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value "tcp"
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value "tcp"
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value "tcp"
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value "tcp"
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value "tcp"
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value "tcp"
    inst [83 or "tcp/*:80<->*:*"] value "tcp"
    inst [84 or "tcp6/[::]:22<->[::]:*"] value "tcp"
    inst [85 or "tcp/*:3000<->*:*"] value "tcp"
    inst [86 or "tcp/*:443<->*:*"] value "tcp"
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value "tcp"
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value "tcp"
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value "tcp"
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value "tcp"

network.persocket.state PMID: 251.1.1
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value "ESTAB"
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value "UNCONN"
